C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  no_ref_psnr.c
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(100): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(253): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(295): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(296): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(305): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(306): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(324): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(328): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(376): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(393): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(410): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(424): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(448): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(549): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(550): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(584): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(585): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(591): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(592): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(600): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(601): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(606): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(607): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(614): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(615): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(680): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(692): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
d:\19_mywork\20200515_lp_videoquaility\source\h264analyzer\calcpsnr\no_ref_psnr.c(693): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
  calcpsnr.vcxproj -> D:\19_MyWork\20200515_LP_VideoQuaility\source\h264analyzer\calcpsnr\./bin\calcpsnr.exe
